‚Μ‚Θ‚© ‚±‚¤‚Ά‚Ώ,1585,,‹ί‹E,28,–μ’†,Ks,‚Μ‚Θ‚©,‚±‚¤‚Ά‚Ώ,54,σ–]‚Μ“},,V,0,,26,”c¬R‚κ
‚µ‚η‚Ά‚µ ‚¶‚γ‚ρ‚±,1586,,‹ί‹E,28,”’Ξ,ƒq,‚µ‚η‚Ά‚µ,‚¶‚γ‚ρ‚±,55,σ–]‚Μ“},,V,0,,27,”c¬R‚κ
‚¤‚―‚½ ‚µ‚γ‚¤‚Ά‚Ώ,1587,,‹ί‹E,28,Ώ“c,Cκ,‚¤‚―‚½,‚µ‚γ‚¤‚Ά‚Ώ,63,σ–]‚Μ“},,V,0,,28,”c¬R‚κ
‚ά‚Β‚µ‚ά ‚Π‚λ‚Μ‚θ,1588,,‹ί‹E,28,Ό“‡,O“T,‚ά‚Β‚µ‚ά,‚Π‚λ‚Μ‚θ,60,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚έ‚Θ‚Ζ ‚δ‚¤‚±,1589,,‹ί‹E,28,–©,Πq,‚έ‚Θ‚Ζ,‚δ‚¤‚±,34,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚Ι‚µ‚ΰ‚Ζ ‚ ‚Β‚µ,1590,,‹ί‹E,28,Ό–{,“Δ,‚Ι‚µ‚ΰ‚Ζ,‚ ‚Β‚µ,47,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚½‚Θ‚© ‚½‚©‚±,1591,,‹ί‹E,28,“c’†,Fq,‚½‚Θ‚©,‚½‚©‚±,62,K•ΐ»“},,V,0,,4,”c¬R‚κ
‚Ά‚Έ‚έ ‚µ‚ε‚¤‚±,1592,,‹ί‹E,28,ς,Νq,‚Ά‚Έ‚έ,‚µ‚ε‚¤‚±,58,K•ΐ»“},,V,0,,5,”c¬R‚κ
‚δ‚ ‚³ ‚ζ‚¤‚±,1593,,‹ί‹E,28,–ϋσ,θρq,‚δ‚ ‚³,‚ζ‚¤‚±,30,K•ΐ»“},,V,0,,6,”c¬R‚κ
‚ή‚η‚©‚έ ‚Μ‚θ‚ ‚Β,1594,,‹ί‹E,28,‘Ίγ,‰κϊ,‚ή‚η‚©‚έ,‚Μ‚θ‚ ‚Β,58,—§›–―ε“},,V,0,‘εγ1‹ζ,1,”c¬R‚κ
‚µ‚¨‚έ ‚µ‚γ‚ρ‚¶,1603,,‹ί‹E,28,‰–©,r,‚µ‚¨‚έ,‚µ‚γ‚ρ‚¶,68,—§›–―ε“},,V,0,,10,”c¬R‚κ
‚Ά‚ά‚¦‚Ύ ‚¶‚ρ,1619,,’†‘,11,΅},m,‚Ά‚ά‚¦‚Ύ,‚¶‚ρ,47,“ϊ–{ΫV‚Μ‰ο,,V,0,L“‡3‹ζ,2,”c¬R‚κ
‚Ν‚Ώ‚β ‚Π‚λ‚έ,1622,,’†‘,11,–I’J,O”ό,‚Ν‚Ώ‚β,‚Π‚λ‚έ,61,σ–]‚Μ“},,V,0,‰ªR1‹ζ,1,”c¬R‚κ
‚¤‚Ώ‚β‚ά ‚ ‚«‚η,1624,,’†‘,11,“ΰR,W,‚¤‚Ώ‚β‚ά,‚ ‚«‚η,63,σ–]‚Μ“},,³,3,‰ªR3‹ζ,1,”c¬R‚κ
‚½‚ι‚Ά ‚ζ‚µ‚©‚Έ,1626,,’†‘,11,’Mδ,—Ηa,‚½‚ι‚Ά,‚ζ‚µ‚©‚Έ,50,σ–]‚Μ“},,³,1,‰ªR5‹ζ,1,”c¬R‚κ
‚¤‚¦‚Μ ‚©‚ρ‚¶,1628,,’†‘,11,γ–μ,°΅,‚¤‚¦‚Μ,‚©‚ρ‚¶,35,σ–]‚Μ“},,V,0,L“‡4‹ζ,1,”c¬R‚κ
‚Ν‚µ‚ΰ‚Ζ ‚±‚Ζ‚¦,1629,,’†‘,11,‹΄–{,‹ΥG,‚Ν‚µ‚ΰ‚Ζ,‚±‚Ζ‚¦,28,σ–]‚Μ“},,V,0,L“‡5‹ζ,1,”c¬R‚κ
‚Σ‚¶‚½ ‚Ζ‚«‚¨,1633,,’†‘,11,“΅“c,—Y,‚Σ‚¶‚½,‚Ζ‚«‚¨,63,σ–]‚Μ“},,V,0,Rϋ4‹ζ,1,”c¬R‚κ
‚β‚ά‚®‚Ώ ‚©‚Β‚β,1634,,’†‘,11,Rϋ,–η,‚β‚ά‚®‚Ώ,‚©‚Β‚β,53,σ–]‚Μ“},,V,0,,14,”c¬R‚κ
‚±‚­‚θ‚ε‚¤ ‚Τ‚ρ‚½,1635,,’†‘,11,‘—Μ,–L‘Ύ,‚±‚­‚θ‚ε‚¤,‚Τ‚ρ‚½,35,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚³‚¦‚« ‚Ζ‚ΰ‚±,1636,,’†‘,11,²”,’mq,‚³‚¦‚«,‚Ζ‚ΰ‚±,38,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚©‚Ζ‚¤ ‚―‚ρ‚½,1637,,’†‘,11,‰Α“΅,’‘Ύ,‚©‚Ζ‚¤,‚―‚ρ‚½,27,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚Ά‚ν‚½ ‚½‚―‚µ,1641,,’†‘,11,β“c,„,‚Ά‚ν‚½,‚½‚―‚µ,36,“ϊ–{‹¤Y“},,V,0,,4,”c¬R‚κ
‚·‚¬‚½ ‚έ‚¨,1658,,’†‘,11,™“c,…–¬,‚·‚¬‚½,‚έ‚¨,50,©—R–―ε“},,³,1,,17,”c¬R‚κ
‚έ‚¤‚η ‚β‚·‚µ,1661,,’†‘,11,O‰Y,–υ,‚έ‚¤‚η,‚β‚·‚µ,44,©—R–―ε“},,V,0,,20,”c¬R‚κ
‚ ‚Ί‚ΰ‚Ζ ‚µ‚ε‚¤‚²,1662,,’†‘,11,l³,«α,‚ ‚Ί‚ΰ‚Ζ,‚µ‚ε‚¤‚²,59,©—R–―ε“},,V,0,,21,”c¬R‚κ
‚Ζ‚­‚ή‚η ‚¶‚γ‚ρ‚Ά‚Ώ‚λ‚¤,1663,,’†‘,11,“Ώ‘Ί,ƒκY,‚Ζ‚­‚ή‚η,‚¶‚γ‚ρ‚Ά‚Ώ‚λ‚¤,63,©—R–―ε“},,V,0,,22,”c¬R‚κ
‚Ά‚΄‚­‚η ‚β‚·‚µ,1664,,’†‘,11,δχ,Ni,‚Ά‚΄‚­‚η,‚β‚·‚µ,61,©—R–―ε“},,V,0,,23,”c¬R‚κ
‚Θ‚©‚Ι‚µ ‚θ‚¦,1670,,l‘,6,’†Ό,—b,‚Θ‚©‚Ι‚µ,‚θ‚¦,54,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚ΰ‚ΰ‚½ ‚½‚¦‚±,1671,,l‘,6,““c,–­q,‚ΰ‚ΰ‚½,‚½‚¦‚±,57,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚µ‚η‚©‚ν ‚ζ‚¤‚±,1672,,l‘,6,”’μ,—eq,‚µ‚η‚©‚ν,‚ζ‚¤‚±,51,“ϊ–{‹¤Y“},,V,0,,1,”c¬R‚κ
‚µ‚ά‚³‚« ‚β‚·‚¨‚έ,1673,,l‘,6,“‡θ,•Ϋb,‚µ‚ά‚³‚«,‚β‚·‚¨‚έ,34,“ϊ–{‹¤Y“},,V,0,,2,”c¬R‚κ
‚Σ‚½‚ª‚ν ‚Π‚λ‚β‚·,1688,,l‘,6,“ρμ,ON,‚Σ‚½‚ª‚ν,‚Π‚λ‚β‚·,43,©—R–―ε“},,V,0,,14,”c¬R‚κ
‚Ν‚β‚µ ‚¶‚γ‚ρ,1689,,l‘,6,—Ρ,,‚Ν‚β‚µ,‚¶‚γ‚ρ,45,©—R–―ε“},,³,1,,15,”c¬R‚κ
‚³‚­‚η‚¤‚Ώ ‚Σ‚έ‚«,1696,,l‘,6,χ“ΰ,•¶ι,‚³‚­‚η‚¤‚Ώ,‚Σ‚έ‚«,52,σ–]‚Μ“},,³,1,¤•Q4‹ζ,1,”c¬R‚κ
‚Σ‚¶‚¨‚© ‚©‚ζ‚±,1698,,l‘,6,“΅‰ª,‰ΐ‘γq,‚Σ‚¶‚¨‚©,‚©‚ζ‚±,52,σ–]‚Μ“},,V,0,,9,”c¬R‚κ
‚©‚ά‚¦ ‚Ά‚Α‚Ψ‚Ά,1699,,l‘,6,™],κ•½,‚©‚ά‚¦,‚Ά‚Α‚Ψ‚Ά,40,σ–]‚Μ“},,V,0,,10,”c¬R‚κ
‚δ‚©‚ν ‚©‚Έ‚δ‚«,1735,,‹γB,20,“’μ,κs,‚δ‚©‚ν,‚©‚Έ‚δ‚«,68,©—R–―ε“},,³,1,,32,”c¬R‚κ
‚Ι‚µ‚ή‚η ‚Ζ‚µ‚½‚©,1736,,‹γB,20,Ό‘Ί,r—²,‚Ι‚µ‚ή‚η,‚Ζ‚µ‚½‚©,62,©—R–―ε“},,V,0,,33,”c¬R‚κ
‚¨‚¨‚­‚Ϊ ‚Π‚Ε‚Μ‚θ,1737,,‹γB,20,‘ε‹v•Ϋ,G“T,‚¨‚¨‚­‚Ϊ,‚Π‚Ε‚Μ‚θ,63,©—R–―ε“},,V,0,,34,”c¬R‚κ
‚©‚ν‚©‚έ ‚½‚―‚µ,1738,,‹γB,20,μγ,’,‚©‚ν‚©‚έ,‚½‚―‚µ,55,©—R–―ε“},,V,0,,35,”c¬R‚κ
‚¦‚Θ‚Β ‚ά‚³‚Ζ‚µ,1739,,‹γB,20,]‰Δ,³•q,‚¦‚Θ‚Β,‚ά‚³‚Ζ‚µ,50,K•ΐ»“},,V,0,,1,”c¬R‚κ
‚ζ‚µ‚Ζ‚έ ‚©‚Έ‚¦,1740,,‹γB,20,‹g•y,a},‚ζ‚µ‚Ζ‚έ,‚©‚Έ‚¦,58,K•ΐ»“},,V,0,,2,”c¬R‚κ
‚Ζ‚έ‚©‚ν ‚Μ‚Ϊ‚ι,1741,,‹γB,20,•xμ,Έ,‚Ζ‚έ‚©‚ν,‚Μ‚Ϊ‚ι,74,K•ΐ»“},,V,0,,3,”c¬R‚κ
‚ά‚¦‚Ύ ‚±‚¤‚Ά‚Ώ,1742,,‹γB,20,‘O“c,_κ,‚ά‚¦‚Ύ,‚±‚¤‚Ά‚Ώ,46,K•ΐ»“},,V,0,,4,”c¬R‚κ
‚ά‚Β‚¨‚© ‚ά‚³‚ι,1757,,‹γB,20,Ό‰ª,,‚ά‚Β‚¨‚©,‚ά‚³‚ι,44,“ϊ–{‹¤Y“},,V,0,,4,”c¬R‚κ
‚β‚ά‚µ‚½ ‚©‚Ά,1758,,‹γB,20,R‰Ί,@,‚β‚ά‚µ‚½,‚©‚Ά,40,“ϊ–{‹¤Y“},,V,0,,5,”c¬R‚κ
‚Θ‚©‚ά ‚µ‚ε‚¤‚µ‚ρ,1765,,‹γB,20,’‡Τ,ΉM,‚Θ‚©‚ά,‚µ‚ε‚¤‚µ‚ρ,69,—§›–―ε“},,V,0,,6,”c¬R‚κ
‚Θ‚©‚β‚ά ‚Θ‚θ‚ ‚«,1767,,‹γB,20,’†R,¬•j,‚Θ‚©‚β‚ά,‚Θ‚θ‚ ‚«,74,σ–]‚Μ“},,³,7,,1,”c¬R‚κ
‚Ά‚µ‚Ά ‚Π‚Ε‚Ζ‚µ,1768,,‹γB,20,Ξδ,‰pr,‚Ά‚µ‚Ά,‚Π‚Ε‚Ζ‚µ,41,σ–]‚Μ“},,V,0,•‰ª1‹ζ,2,”c¬R‚κ
‚ή‚η‚©‚έ ‚Ζ‚ΰ‚Μ‚Τ,1774,,‹γB,20,‘Ίγ,’qM,‚ή‚η‚©‚έ,‚Ζ‚ΰ‚Μ‚Τ,48,σ–]‚Μ“},,V,0,•‰ª11‹ζ,2,”c¬R‚κ
‚β‚ά‚®‚Ώ ‚Ν‚Β‚έ,1777,,‹γB,20,Rϋ,‰›‰,‚β‚ά‚®‚Ώ,‚Ν‚Β‚έ,69,σ–]‚Μ“},,V,0,’·θ2‹ζ,2,”c¬R‚κ
‚Ν‚Θ‚ν ‚Ζ‚ΰ‚Σ‚έ,1783,,‹γB,20,‰Τ—Φ,’qj,‚Ν‚Θ‚ν,‚Ζ‚ΰ‚Σ‚έ,51,σ–]‚Μ“},,V,0,‹{θ3‹ζ,2,”c¬R‚κ
‚³‚Ά‚Ζ‚¤ ‚©‚ζ,1784,,‹γB,20,Φ“΅,‰ΐ‘γ,‚³‚Ά‚Ζ‚¤,‚©‚ζ,38,σ–]‚Μ“},,V,0,­™“‡2‹ζ,2,”c¬R‚κ
‚Θ‚έ‚« ‚±‚¤‚Ά‚Ώ,1786,,‹γB,20,•ΐ–Ψ,_κ,‚Θ‚έ‚«,‚±‚¤‚Ά‚Ώ,56,σ–]‚Μ“},,V,0,,20,”c¬R‚κ
‚ΰ‚θ‚½ ‚Ζ‚µ‚Σ‚έ,1787,,‹γB,20,X“c,r•¶,‚ΰ‚θ‚½,‚Ζ‚µ‚Σ‚έ,54,σ–]‚Μ“},,V,0,,21,”c¬R‚κ
